cpc.3digit;hs.6digit
2;10121
2;10129
2;10130
2;10190
2;10221
2;10229
2;10231
2;10239
2;10290
2;10310
2;10391
2;10392
2;10410
2;10420
2;10511
2;10512
2;10513
2;10514
2;10515
2;10594
2;10599
2;10611
2;10612
2;10613
2;10614
2;10619
2;10620
2;10631
2;10632
2;10633
2;10639
2;10641
2;10649
2;10690
21;20110
21;20120
21;20130
21;20210
21;20220
21;20230
21;20311
21;20312
21;20319
21;20321
21;20322
21;20329
21;20410
21;20421
21;20422
21;20423
21;20430
21;20441
21;20442
21;20443
21;20450
21;20500
21;20610
21;20621
21;20622
21;20629
21;20630
21;20641
21;20649
21;20680
21;20690
21;20711
21;20712
21;20713
21;20714
21;20724
21;20725
21;20726
21;20727
21;20741
21;20742
21;20743
21;20744
21;20745
21;20751
21;20752
21;20753
21;20754
21;20755
21;20760
21;20810
21;20830
21;20840
21;20850
21;20860
21;20890
21;20910
21;20990
21;21011
21;21012
21;21019
21;21020
21;21091
21;21092
21;21093
21;21099
4;30111
4;30119
4;30191
4;30192
4;30193
4;30194
4;30195
4;30199
4;30211
4;30213
4;30214
4;30219
4;30221
4;30222
4;30223
4;30224
4;30229
4;30231
4;30232
4;30233
4;30234
4;30235
4;30236
4;30239
4;30241
4;30242
4;30243
4;30244
4;30245
4;30246
4;30247
4;30251
4;30252
4;30253
4;30254
4;30255
4;30256
4;30259
4;30271
4;30272
4;30273
4;30274
4;30279
4;30281
4;30282
4;30283
4;30284
4;30285
4;30289
21;30290
21;30311
21;30312
21;30313
21;30314
21;30319
21;30323
21;30324
21;30325
21;30326
21;30329
21;30331
21;30332
21;30333
21;30334
21;30339
21;30341
21;30342
21;30343
21;30344
21;30345
21;30346
21;30349
21;30351
21;30353
21;30354
21;30355
21;30356
21;30357
21;30363
21;30364
21;30365
21;30366
21;30367
21;30368
21;30369
21;30381
21;30382
21;30383
21;30384
21;30389
21;30390
21;30431
21;30432
21;30433
21;30439
21;30441
21;30442
21;30443
21;30444
21;30445
21;30446
21;30449
21;30451
21;30452
21;30453
21;30454
21;30455
21;30459
21;30461
21;30462
21;30463
21;30469
21;30471
21;30472
21;30473
21;30474
21;30475
21;30479
21;30481
21;30482
21;30483
21;30484
21;30485
21;30486
21;30487
21;30489
21;30491
21;30492
21;30493
21;30494
21;30495
21;30499
21;30510
21;30520
21;30531
21;30532
21;30539
21;30541
21;30542
21;30543
21;30544
21;30549
21;30551
21;30559
21;30561
21;30562
21;30563
21;30564
21;30569
21;30571
21;30572
21;30579
21;30611
21;30612
21;30614
21;30615
21;30616
21;30617
21;30619
4;30621
4;30622
4;30624
4;30625
4;30626
4;30627
4;30629
4;30711
21;30719
4;30721
21;30729
4;30731
21;30739
4;30741
21;30749
4;30751
21;30759
2;30760
4;30771
21;30779
4;30781
21;30789
4;30791
21;30799
4;30811
21;30819
4;30821
21;30829
4;30830
4;30890
22;40110
22;40120
22;40140
22;40150
22;40210
22;40221
22;40229
22;40291
22;40299
22;40310
22;40390
22;40410
22;40490
22;40510
22;40520
22;40590
22;40610
22;40620
22;40630
22;40640
22;40690
2;40711
2;40719
2;40721
2;40729
22;40790
23;40811
23;40819
23;40891
23;40899
2;40900
2;41000
38;50100
39;50210
39;50290
21;50400
39;50510
39;50590
39;50610
39;50690
39;50710
39;50790
4;50800
39;51000
2;51110
21;51191
4;51199
1;60110
1;60120
1;60210
1;60220
1;60230
1;60240
1;60290
1;60311
1;60312
1;60313
1;60314
1;60315
1;60319
1;60390
3;60420
3;60490
1;70110
1;70190
1;70200
1;70310
1;70320
1;70390
1;70410
1;70420
1;70490
1;70511
1;70519
1;70521
1;70529
1;70610
1;70690
1;70700
1;70810
1;70820
1;70890
1;70920
1;70930
1;70940
1;70951
1;70959
1;70960
1;70970
1;70991
1;70992
1;70993
1;70999
21;71010
21;71021
21;71022
21;71029
21;71030
21;71040
21;71080
21;71090
21;71120
21;71140
21;71151
21;71159
21;71190
21;71220
21;71231
21;71232
21;71233
21;71239
21;71290
1;71310
1;71320
1;71331
1;71332
1;71333
1;71334
1;71335
1;71339
1;71340
1;71350
1;71360
1;71390
1;71410
1;71420
1;71430
1;71440
1;71450
1;71490
21;80111
1;80112
21;80119
1;80121
21;80122
1;80131
21;80132
1;80211
21;80212
1;80221
21;80222
1;80231
21;80232
1;80241
21;80242
1;80251
21;80252
1;80261
21;80262
21;80270
21;80280
3;80290
21;80310
21;80390
21;80410
21;80420
21;80430
21;80440
21;80450
21;80510
21;80520
21;80540
21;80550
21;80590
1;80610
21;80620
1;80711
1;80719
1;80720
1;80810
1;80830
1;80840
1;80910
1;80921
1;80929
1;80930
1;80940
1;81010
1;81020
1;81030
1;81040
1;81050
1;81060
1;81070
1;81090
21;81110
21;81120
21;81190
21;81210
21;81290
21;81310
21;81320
21;81330
21;81340
21;81350
21;81400
1;90111
23;90112
23;90121
23;90122
23;90190
23;90210
1;90220
23;90230
1;90240
1;90300
1;90411
23;90412
1;90421
23;90422
1;90510
23;90520
1;90611
1;90619
23;90620
1;90710
23;90720
1;90811
23;90812
1;90821
23;90822
1;90831
23;90832
1;90921
23;90922
1;90931
23;90932
1;90961
23;90962
1;91011
23;91012
23;91020
23;91030
23;91091
23;91099
1;100111
1;100119
1;100191
1;100199
1;100210
1;100290
1;100310
1;100390
1;100410
1;100490
1;100510
1;100590
1;100610
23;100620
23;100630
23;100640
1;100710
1;100790
1;100810
1;100821
1;100829
1;100830
1;100840
1;100850
1;100860
1;100890
23;110100
23;110220
23;110290
23;110311
23;110313
23;110319
23;110320
23;110412
23;110419
23;110422
23;110423
23;110429
23;110430
21;110510
21;110520
23;110610
23;110620
23;110630
24;110710
24;110720
23;110811
23;110812
23;110813
23;110814
23;110819
23;110820
23;110900
1;120110
1;120190
1;120230
1;120241
21;120242
1;120300
1;120400
1;120510
1;120590
1;120600
1;120710
1;120721
1;120729
1;120730
1;120740
1;120750
1;120760
1;120770
1;120791
1;120799
21;120810
21;120890
1;120910
1;120921
1;120922
1;120923
1;120924
1;120925
1;120929
1;120930
1;120991
1;120999
1;121010
1;121020
1;121120
1;121130
1;121140
1;121190
4;121221
4;121229
1;121291
1;121292
1;121293
1;121294
1;121299
1;121300
23;121410
1;121490
3;130120
3;130190
1;130211
23;130212
23;130213
23;130219
23;130220
23;130231
23;130232
23;130239
3;140110
3;140120
3;140190
21;140420
3;140490
21;150110
21;150120
21;150190
21;150210
21;150290
21;150300
21;150410
21;150420
21;150430
21;150500
21;150600
21;150710
21;150790
21;150810
21;150890
21;150910
21;150990
21;151000
21;151110
21;151190
21;151211
21;151219
21;151221
21;151229
21;151311
21;151319
21;151321
21;151329
21;151411
21;151419
21;151491
21;151499
21;151511
21;151519
21;151521
21;151529
21;151530
21;151550
21;151590
21;151610
21;151620
21;151710
21;151790
34;151800
34;152000
21;152110
2;152190
21;152200
21;160100
23;160210
21;160220
21;160231
21;160232
21;160239
21;160241
21;160242
21;160249
21;160250
21;160290
21;160300
21;160411
21;160412
21;160413
21;160414
21;160415
21;160416
21;160417
21;160419
21;160420
21;160431
21;160432
21;160510
21;160521
21;160529
21;160530
21;160540
21;160551
21;160552
21;160553
21;160554
21;160555
21;160556
21;160557
2;160558
21;160559
21;160561
21;160562
21;160563
21;160569
23;170112
23;170113
23;170114
23;170191
23;170199
23;170211
23;170219
23;170220
23;170230
23;170240
23;170250
23;170260
23;170290
23;170310
23;170390
23;170410
23;170490
1;180100
39;180200
23;180310
23;180320
23;180400
23;180500
23;180610
23;180620
23;180631
23;180632
23;180690
23;190110
23;190120
23;190190
23;190211
23;190219
23;190220
23;190230
23;190240
23;190300
23;190410
23;190420
23;190430
23;190490
23;190510
23;190520
23;190531
23;190532
23;190540
23;190590
21;200110
21;200190
21;200210
21;200290
21;200310
21;200390
21;200410
21;200490
23;200510
21;200520
21;200540
21;200551
21;200559
21;200560
21;200570
21;200580
21;200591
21;200599
23;200600
23;200710
21;200791
21;200799
21;200811
21;200819
21;200820
21;200830
21;200840
21;200850
21;200860
21;200870
21;200880
21;200891
21;200893
21;200897
21;200899
21;200911
21;200912
21;200919
21;200921
21;200929
21;200931
21;200939
21;200941
21;200949
21;200950
21;200961
21;200969
21;200971
21;200979
21;200981
21;200989
21;200990
23;210111
23;210112
23;210120
23;210130
23;210210
23;210220
23;210230
23;210310
23;210320
23;210330
23;210390
23;210410
23;210420
22;210500
23;210610
23;210690
24;220110
24;220190
24;220210
24;220290
24;220300
24;220410
24;220421
24;220429
24;220430
24;220510
24;220590
24;220600
24;220710
34;220720
24;220820
24;220830
24;220840
24;220850
24;220860
24;220870
24;220890
23;220900
21;230110
21;230120
39;230210
39;230230
39;230240
39;230250
39;230310
39;230320
39;230330
21;230400
21;230500
21;230610
21;230620
21;230630
21;230641
21;230649
21;230650
21;230660
21;230690
39;230700
39;230800
23;230910
23;230990
1;240110
25;240120
39;240130
25;240210
25;240220
25;240290
25;240311
25;240319
25;240391
25;240399
16;250100
16;250200
34;250300
16;250410
16;250490
15;250510
15;250590
16;250610
15;250620
15;250700
15;250810
15;250830
15;250840
15;250850
15;250860
15;250870
16;250900
16;251010
16;251020
16;251110
16;251120
16;251200
16;251310
16;251320
15;251400
15;251511
15;251512
15;251520
15;251611
15;251612
15;251620
15;251690
15;251710
15;251720
37;251730
15;251741
15;251749
16;251810
37;251820
37;251830
16;251910
16;251990
15;252010
37;252020
15;252100
37;252210
37;252220
37;252230
37;252310
37;252321
37;252329
37;252330
37;252390
16;252410
16;252490
16;252510
16;252520
39;252530
16;252610
16;252620
16;252800
16;252910
16;252921
16;252922
16;252930
16;253010
16;253020
16;253090
14;260111
14;260112
34;260120
14;260200
14;260300
14;260400
14;260500
14;260600
14;260700
14;260800
14;260900
14;261000
14;261100
13;261210
13;261220
14;261310
14;261390
14;261400
14;261510
14;261590
14;261610
14;261690
14;261710
14;261790
39;261800
39;261900
39;262011
39;262019
39;262021
39;262029
39;262030
39;262040
39;262060
39;262091
39;262099
39;262110
39;262190
11;270111
11;270112
11;270119
11;270120
11;270210
11;270220
11;270300
33;270400
17;270500
33;270600
34;270710
34;270720
34;270730
34;270740
34;270750
34;270791
34;270799
34;270810
34;270820
12;270900
33;271012
33;271019
33;271020
39;271091
39;271099
12;271111
33;271112
33;271113
33;271114
33;271119
12;271121
33;271129
33;271210
33;271220
33;271290
33;271311
33;271312
33;271320
33;271390
12;271410
15;271490
37;271500
17;271600
34;280110
34;280120
34;280130
34;280200
34;280300
34;280410
34;280421
34;280429
34;280430
34;280440
34;280450
34;280461
34;280469
34;280470
34;280480
34;280490
34;280511
34;280512
34;280519
34;280530
34;280540
34;280610
34;280620
34;280700
34;280800
34;280910
34;280920
34;281000
34;281111
34;281119
34;281121
34;281122
34;281129
34;281210
34;281290
34;281310
34;281390
34;281410
34;281420
34;281511
34;281512
34;281520
34;281530
34;281610
34;281640
34;281700
37;281810
41;281820
34;281830
34;281910
34;281990
34;282010
34;282090
34;282110
34;282120
34;282200
34;282300
34;282410
34;282490
34;282510
34;282520
34;282530
34;282540
34;282550
34;282560
34;282570
34;282580
34;282590
34;282612
34;282619
34;282630
34;282690
34;282710
34;282720
34;282731
34;282732
34;282735
34;282739
34;282741
34;282749
34;282751
34;282759
34;282760
34;282810
34;282890
34;282911
34;282919
34;282990
34;283010
34;283090
34;283110
34;283190
34;283210
34;283220
34;283230
34;283311
34;283319
34;283321
34;283322
34;283324
34;283325
34;283327
34;283329
34;283330
34;283340
34;283410
34;283421
34;283429
34;283510
34;283522
34;283524
34;283525
34;283526
34;283529
34;283531
34;283539
34;283620
34;283630
34;283640
34;283650
34;283660
34;283691
34;283692
34;283699
34;283711
34;283719
34;283720
34;283911
34;283919
34;283990
34;284011
34;284019
34;284020
34;284030
34;284130
34;284150
34;284161
34;284169
34;284170
34;284180
34;284190
34;284210
34;284290
34;284310
34;284321
34;284329
34;284330
34;284390
33;284410
33;284420
33;284430
33;284440
33;284450
34;284510
34;284590
34;284610
34;284690
34;284700
34;284800
34;284910
34;284920
34;284990
34;285000
34;285210
34;285290
34;285300
34;290110
34;290121
34;290122
34;290123
34;290124
34;290129
34;290211
34;290219
34;290220
34;290230
34;290241
34;290242
34;290243
34;290244
34;290250
34;290260
34;290270
34;290290
34;290311
34;290312
34;290313
34;290314
34;290315
34;290319
34;290321
34;290322
34;290323
34;290329
34;290331
34;290339
34;290371
34;290372
34;290373
34;290374
34;290375
34;290376
34;290377
34;290378
34;290379
34;290381
34;290382
34;290389
34;290391
34;290392
34;290399
34;290410
34;290420
34;290490
34;290511
34;290512
34;290513
34;290514
34;290516
34;290517
34;290519
34;290522
34;290529
34;290531
34;290532
34;290539
34;290541
34;290542
34;290543
34;290544
34;290545
34;290549
34;290551
34;290559
34;290611
34;290612
34;290613
34;290619
34;290621
34;290629
34;290711
34;290712
34;290713
34;290715
34;290719
34;290721
34;290722
34;290723
34;290729
34;290811
34;290819
34;290891
34;290892
34;290899
34;290911
34;290919
34;290920
34;290930
34;290941
34;290943
34;290944
34;290949
34;290950
34;290960
34;291010
34;291020
34;291030
34;291040
34;291090
34;291100
34;291211
34;291212
34;291219
34;291221
34;291229
34;291241
34;291242
34;291249
34;291250
34;291260
34;291300
34;291411
34;291412
34;291413
34;291419
34;291422
34;291423
34;291429
34;291431
34;291439
34;291440
34;291450
34;291461
34;291469
34;291470
34;291511
34;291512
34;291513
34;291521
34;291524
34;291529
34;291531
34;291532
34;291533
34;291536
34;291539
34;291540
34;291550
34;291560
34;291570
34;291590
34;291611
34;291612
34;291613
34;291614
34;291615
34;291616
34;291619
34;291620
34;291631
34;291632
34;291634
34;291639
34;291711
34;291712
34;291713
34;291714
34;291719
34;291720
34;291732
34;291733
34;291734
34;291735
34;291736
34;291737
34;291739
34;291811
34;291812
34;291813
34;291814
34;291815
34;291816
34;291818
34;291819
35;291821
35;291822
35;291823
34;291829
34;291830
34;291891
34;291899
34;291910
34;291990
34;292011
34;292019
34;292090
34;292111
34;292119
34;292121
34;292122
34;292129
34;292130
34;292141
34;292142
34;292143
34;292144
34;292145
34;292146
34;292149
34;292151
34;292159
34;292211
34;292212
34;292213
34;292214
34;292219
34;292221
34;292229
34;292231
34;292239
35;292241
35;292242
34;292243
34;292244
34;292249
34;292250
35;292310
35;292320
35;292390
35;292411
35;292412
35;292419
34;292421
35;292423
35;292424
35;292429
34;292511
34;292512
34;292519
34;292521
34;292529
34;292610
34;292620
34;292630
34;292690
34;292700
34;292800
34;292910
34;292990
34;293020
34;293030
34;293040
34;293050
34;293090
34;293110
34;293120
34;293190
34;293211
34;293212
34;293213
34;293219
35;293220
34;293291
34;293292
34;293293
34;293294
34;293295
34;293299
35;293311
35;293319
35;293321
34;293329
34;293331
34;293332
34;293333
34;293339
34;293341
34;293349
35;293352
35;293353
35;293354
35;293355
35;293359
34;293361
35;293369
34;293371
34;293372
34;293379
34;293391
34;293399
34;293410
34;293420
35;293430
34;293491
34;293499
35;293500
35;293621
35;293622
35;293623
35;293624
35;293625
35;293626
35;293627
35;293628
35;293629
35;293690
35;293711
35;293712
35;293719
35;293721
35;293722
35;293723
35;293729
35;293750
35;293790
35;293810
35;293890
35;293911
35;293919
35;293920
35;293930
35;293941
35;293942
35;293943
35;293944
35;293949
35;293951
35;293959
35;293961
35;293962
35;293963
35;293969
35;293991
35;293999
35;294000
35;294110
35;294120
35;294130
35;294140
35;294150
35;294190
34;294200
35;300120
35;300190
35;300210
35;300220
35;300230
35;300290
35;300310
35;300320
35;300331
35;300339
35;300340
35;300390
35;300410
35;300420
35;300431
35;300432
35;300439
35;300440
35;300450
35;300490
35;300510
35;300590
35;300610
35;300620
35;300630
35;300640
35;300650
35;300660
35;300670
36;300691
39;300692
34;310100
34;310210
34;310221
34;310229
34;310230
34;310240
34;310250
34;310260
34;310280
34;310290
34;310310
34;310390
34;310420
34;310430
34;310490
34;310510
34;310520
34;310530
34;310540
34;310551
34;310559
34;310560
34;310590
34;320110
34;320120
34;320190
34;320210
34;320290
34;320300
34;320411
34;320412
34;320413
34;320414
34;320415
34;320416
34;320417
34;320419
34;320420
34;320490
34;320500
34;320611
34;320619
34;320620
34;320641
34;320642
34;320649
34;320650
35;320710
35;320720
35;320730
35;320740
35;320810
35;320820
35;320890
35;320910
35;320990
35;321000
35;321100
35;321210
35;321290
35;321310
35;321390
35;321410
35;321490
35;321511
35;321519
35;321590
35;330112
35;330113
35;330119
35;330124
35;330125
35;330129
35;330130
35;330190
35;330210
35;330290
35;330300
35;330410
35;330420
35;330430
35;330491
35;330499
35;330510
35;330520
35;330530
35;330590
35;330610
35;330620
35;330690
35;330710
35;330720
35;330730
35;330741
35;330749
35;330790
35;340111
35;340119
35;340120
35;340130
35;340211
35;340212
35;340213
35;340219
35;340220
35;340290
35;340311
35;340319
35;340391
35;340399
35;340420
35;340490
35;340510
35;340520
35;340530
35;340540
35;340590
38;340600
35;340700
22;350110
35;350190
23;350211
23;350219
35;350220
35;350290
35;350300
35;350400
23;350510
35;350520
35;350610
35;350691
35;350699
34;350710
34;350790
35;360100
35;360200
35;360300
35;360410
35;360490
38;360500
38;360610
38;360690
48;370110
48;370120
48;370130
48;370191
48;370199
48;370210
48;370231
48;370232
48;370239
48;370241
48;370242
48;370243
48;370244
48;370252
48;370253
48;370254
48;370255
48;370256
48;370296
48;370297
48;370298
48;370310
48;370320
48;370390
38;370400
38;370510
38;370590
38;370610
38;370690
48;370710
48;370790
37;380110
37;380120
37;380130
37;380190
35;380210
34;380290
34;380300
39;380400
34;380510
34;380590
34;380610
34;380620
34;380630
34;380690
34;380700
34;380850
34;380891
34;380892
34;380893
34;380894
34;380899
35;380910
35;380991
35;380992
35;380993
35;381010
35;381090
35;381111
35;381119
35;381121
35;381129
35;381190
35;381210
35;381220
35;381230
35;381300
35;381400
35;381511
35;381512
35;381519
35;381590
37;381600
35;381700
35;381800
35;381900
35;382000
35;382100
35;382200
34;382311
34;382312
34;382313
34;382319
34;382370
35;382410
35;382430
35;382440
37;382450
35;382460
35;382471
35;382472
35;382473
35;382474
35;382475
35;382476
35;382477
35;382478
35;382479
35;382481
35;382482
35;382483
35;382490
39;382510
39;382520
39;382530
39;382541
39;382549
39;382550
39;382561
39;382569
39;382590
35;382600
34;390110
34;390120
34;390130
34;390190
34;390210
34;390220
34;390230
34;390290
34;390311
34;390319
34;390320
34;390330
34;390390
34;390410
34;390421
34;390422
34;390430
34;390440
34;390450
34;390461
34;390469
34;390490
34;390512
34;390519
34;390521
34;390529
34;390530
34;390591
34;390599
34;390610
34;390690
34;390710
34;390720
34;390730
34;390740
34;390750
34;390760
34;390770
34;390791
34;390799
34;390810
34;390890
34;390910
34;390920
34;390930
34;390940
34;390950
34;391000
34;391110
34;391190
34;391211
34;391212
34;391220
34;391231
34;391239
34;391290
34;391310
34;391390
34;391400
39;391510
39;391520
39;391530
39;391590
36;391610
36;391620
36;391690
36;391710
36;391721
36;391722
36;391723
36;391729
36;391731
36;391732
36;391733
36;391739
36;391740
36;391810
36;391890
36;391910
36;391990
36;392010
36;392020
36;392030
36;392043
36;392049
36;392051
36;392059
36;392061
36;392062
36;392063
36;392069
36;392071
36;392073
36;392079
36;392091
36;392092
36;392093
36;392094
36;392099
36;392111
36;392112
36;392113
36;392114
36;392119
36;392190
36;392210
36;392220
36;392290
36;392310
36;392321
36;392329
36;392330
36;392340
36;392350
36;392390
36;392410
36;392490
36;392510
36;392520
36;392530
36;392590
36;392610
28;392620
36;392630
36;392640
36;392690
1;400110
1;400121
1;400122
1;400129
3;400130
34;400211
34;400219
34;400220
34;400231
34;400239
34;400241
34;400249
34;400251
34;400259
34;400260
34;400270
34;400280
34;400291
34;400299
36;400300
39;400400
36;400510
36;400520
36;400591
36;400599
36;400610
36;400690
36;400700
36;400811
36;400819
36;400821
36;400829
36;400911
36;400912
36;400921
36;400922
36;400931
36;400932
36;400941
36;400942
36;401011
36;401012
36;401019
36;401031
36;401032
36;401033
36;401034
36;401035
36;401036
36;401039
36;401110
36;401120
36;401130
36;401140
36;401150
36;401161
36;401162
36;401163
36;401169
36;401192
36;401193
36;401194
36;401199
36;401211
36;401212
36;401213
36;401219
39;401220
36;401290
36;401310
36;401320
36;401390
36;401410
36;401490
36;401511
36;401519
36;401590
36;401610
36;401691
36;401692
36;401693
36;401694
36;401695
36;401699
36;401700
2;410120
2;410150
2;410190
2;410210
2;410221
2;410229
2;410320
2;410330
2;410390
29;410411
29;410419
29;410441
29;410449
29;410510
29;410530
29;410621
29;410622
29;410631
29;410632
29;410640
29;410691
29;410692
29;410711
29;410712
29;410719
29;410791
29;410792
29;410799
29;411200
29;411310
29;411320
29;411330
29;411390
29;411410
29;411420
29;411510
39;411520
29;420100
29;420211
29;420212
29;420219
29;420221
29;420222
29;420229
29;420231
29;420232
29;420239
29;420291
29;420292
29;420299
28;420310
38;420321
28;420329
28;420330
28;420340
29;420500
38;420600
2;430110
2;430130
2;430160
2;430180
2;430190
28;430211
28;430219
28;430220
28;430230
28;430310
28;430390
28;430400
3;440110
31;440121
31;440122
39;440131
39;440139
34;440210
34;440290
31;440310
3;440320
3;440341
3;440349
3;440391
3;440392
3;440399
31;440410
31;440420
31;440500
31;440610
31;440690
31;440710
31;440721
31;440722
31;440725
31;440726
31;440727
31;440728
31;440729
31;440791
31;440792
31;440793
31;440794
31;440795
31;440799
31;440810
31;440831
31;440839
31;440890
31;440910
31;440921
31;440929
31;441011
31;441012
31;441019
31;441090
31;441112
31;441113
31;441114
31;441192
31;441193
31;441194
31;441210
31;441231
31;441232
31;441239
31;441294
31;441299
31;441300
31;441400
31;441510
31;441520
31;441600
31;441700
31;441810
31;441820
31;441840
31;441850
31;441860
31;441871
31;441872
31;441879
31;441890
31;441900
31;442010
31;442090
31;442110
31;442190
3;450110
31;450190
31;450200
31;450310
31;450390
31;450410
31;450490
31;460121
31;460122
31;460129
31;460192
31;460193
31;460194
31;460199
31;460211
31;460212
31;460219
31;460290
32;470100
32;470200
32;470311
32;470319
32;470321
32;470329
32;470411
32;470419
32;470421
32;470429
32;470500
32;470610
32;470620
32;470630
32;470691
32;470692
32;470693
39;470710
39;470720
39;470730
39;470790
32;480100
32;480210
32;480220
32;480240
32;480254
32;480255
32;480256
32;480257
32;480258
32;480261
32;480262
32;480269
32;480300
32;480411
32;480419
32;480421
32;480429
32;480431
32;480439
32;480441
32;480442
32;480449
32;480451
32;480452
32;480459
32;480511
32;480512
32;480519
32;480524
32;480525
32;480530
32;480540
32;480550
32;480591
32;480592
32;480593
32;480610
32;480620
32;480630
32;480640
32;480700
32;480810
32;480840
32;480890
32;480920
32;480990
32;481013
32;481014
32;481019
32;481022
32;481029
32;481031
32;481032
32;481039
32;481092
32;481099
32;481110
32;481141
32;481149
32;481151
32;481159
32;481160
32;481190
32;481200
32;481310
32;481320
32;481390
32;481420
32;481490
32;481620
32;481690
32;481710
32;481720
32;481730
32;481810
32;481820
32;481830
32;481850
32;481890
32;481910
32;481920
32;481930
32;481940
32;481950
32;481960
32;482010
32;482020
32;482030
32;482040
32;482050
32;482090
32;482110
32;482190
32;482210
32;482290
32;482320
32;482340
32;482361
32;482369
32;482370
32;482390
32;490110
32;490191
32;490199
32;490210
32;490290
32;490300
32;490400
32;490510
32;490591
32;490599
32;490600
32;490700
32;490810
32;490890
32;490900
32;491000
32;491110
32;491191
32;491199
2;500100
26;500200
39;500300
26;500400
26;500500
26;500600
26;500710
26;500720
26;500790
2;510111
2;510119
26;510121
26;510129
26;510130
2;510211
2;510219
2;510220
26;510310
39;510320
39;510330
39;510400
26;510510
26;510521
26;510529
26;510531
26;510539
26;510540
26;510610
26;510620
26;510710
26;510720
26;510810
26;510820
26;510910
26;510990
26;511000
26;511111
26;511119
26;511120
26;511130
26;511190
26;511211
26;511219
26;511220
26;511230
26;511290
26;511300
1;520100
39;520210
39;520291
39;520299
26;520300
26;520411
26;520419
26;520420
26;520511
26;520512
26;520513
26;520514
26;520515
26;520521
26;520522
26;520523
26;520524
26;520526
26;520527
26;520528
26;520531
26;520532
26;520533
26;520534
26;520535
26;520541
26;520542
26;520543
26;520544
26;520546
26;520547
26;520548
26;520611
26;520612
26;520613
26;520614
26;520615
26;520621
26;520622
26;520623
26;520624
26;520625
26;520631
26;520632
26;520633
26;520634
26;520635
26;520641
26;520642
26;520643
26;520644
26;520645
26;520710
26;520790
26;520811
26;520812
26;520813
26;520819
26;520821
26;520822
26;520823
26;520829
26;520831
26;520832
26;520833
26;520839
26;520841
26;520842
26;520843
26;520849
26;520851
26;520852
26;520859
26;520911
26;520912
26;520919
26;520921
26;520922
26;520929
26;520931
26;520932
26;520939
26;520941
26;520942
26;520943
26;520949
26;520951
26;520952
26;520959
26;521011
26;521019
26;521021
26;521029
26;521031
26;521032
26;521039
26;521041
26;521049
26;521051
26;521059
26;521111
26;521112
26;521119
26;521120
26;521131
26;521132
26;521139
26;521141
26;521142
26;521143
26;521149
26;521151
26;521152
26;521159
26;521211
26;521212
26;521213
26;521214
26;521215
26;521221
26;521222
26;521223
26;521224
26;521225
1;530110
26;530121
26;530129
26;530130
1;530210
26;530290
1;530310
26;530390
26;530500
26;530610
26;530620
26;530710
26;530720
26;530810
26;530820
26;530890
26;530911
26;530919
26;530921
26;530929
26;531010
26;531090
26;531100
26;540110
26;540120
35;540211
35;540219
35;540220
35;540231
35;540232
35;540233
35;540234
35;540239
35;540244
35;540245
35;540246
35;540247
35;540248
35;540249
35;540251
35;540252
35;540259
26;540261
26;540262
26;540269
35;540310
35;540331
35;540332
35;540333
35;540339
26;540341
26;540342
26;540349
35;540411
35;540412
35;540419
35;540490
35;540500
26;540600
26;540710
26;540720
26;540730
26;540741
26;540742
26;540743
26;540744
26;540751
26;540752
26;540753
26;540754
26;540761
26;540769
26;540771
26;540772
26;540773
26;540774
26;540781
26;540782
26;540783
26;540784
26;540791
26;540792
26;540793
26;540794
26;540810
26;540821
26;540822
26;540823
26;540824
26;540831
26;540832
26;540833
26;540834
35;550110
35;550120
35;550130
35;550140
35;550190
35;550200
35;550311
35;550319
35;550320
35;550330
35;550340
35;550390
35;550410
35;550490
39;550510
39;550520
26;550610
26;550620
26;550630
26;550690
26;550700
26;550810
26;550820
26;550911
26;550912
26;550921
26;550922
