cpc.3digit;hs.6digit
26;550931
26;550932
26;550941
26;550942
26;550951
26;550952
26;550953
26;550959
26;550961
26;550962
26;550969
26;550991
26;550992
26;550999
26;551011
26;551012
26;551020
26;551030
26;551090
26;551110
26;551120
26;551130
26;551211
26;551219
26;551221
26;551229
26;551291
26;551299
26;551311
26;551312
26;551313
26;551319
26;551321
26;551323
26;551329
26;551331
26;551339
26;551341
26;551349
26;551411
26;551412
26;551419
26;551421
26;551422
26;551423
26;551429
26;551430
26;551441
26;551442
26;551443
26;551449
26;551511
26;551512
26;551513
26;551519
26;551521
26;551522
26;551529
26;551591
26;551599
26;551611
26;551612
26;551613
26;551614
26;551621
26;551622
26;551623
26;551624
26;551631
26;551632
26;551633
26;551634
26;551641
26;551642
26;551643
26;551644
26;551691
26;551692
26;551693
26;551694
27;560121
27;560122
27;560129
27;560130
27;560210
27;560221
27;560229
27;560290
27;560311
27;560312
27;560313
27;560314
27;560391
27;560392
27;560393
27;560394
27;560410
27;560490
27;560500
27;560600
27;560721
27;560729
27;560741
27;560749
27;560750
27;560790
27;560811
27;560819
27;560890
27;560900
27;570110
27;570190
27;570210
27;570220
27;570231
27;570232
27;570239
27;570241
27;570242
27;570249
27;570250
27;570291
27;570292
27;570299
27;570310
27;570320
27;570330
27;570390
27;570410
27;570490
27;570500
26;580110
26;580121
26;580122
26;580123
26;580126
26;580127
26;580131
26;580132
26;580133
26;580136
26;580137
26;580190
26;580211
26;580219
26;580220
26;580230
26;580300
27;580410
27;580421
27;580429
27;580430
27;580500
27;580610
27;580620
27;580631
27;580632
27;580639
27;580640
27;580710
27;580790
27;580810
27;580890
27;580900
27;581010
27;581091
27;581092
27;581099
27;581100
27;590110
27;590190
27;590210
27;590220
27;590290
27;590310
27;590320
27;590390
38;590410
38;590490
32;590500
36;590610
36;590691
36;590699
27;590700
27;590800
27;590900
27;591000
27;591110
27;591120
27;591131
27;591132
27;591140
27;591190
28;600110
28;600121
28;600122
28;600129
28;600191
28;600192
28;600199
28;600240
28;600290
28;600310
28;600320
28;600330
28;600340
28;600390
28;600410
28;600490
28;600521
28;600522
28;600523
28;600524
28;600531
28;600532
28;600533
28;600534
28;600541
28;600542
28;600543
28;600544
28;600590
28;600610
28;600621
28;600622
28;600623
28;600624
28;600631
28;600632
28;600633
28;600634
28;600641
28;600642
28;600643
28;600644
28;600690
28;610120
28;610130
28;610190
28;610210
28;610220
28;610230
28;610290
28;610310
28;610322
28;610323
28;610329
28;610331
28;610332
28;610333
28;610339
28;610341
28;610342
28;610343
28;610349
28;610413
28;610419
28;610422
28;610423
28;610429
28;610431
28;610432
28;610433
28;610439
28;610441
28;610442
28;610443
28;610444
28;610449
28;610451
28;610452
28;610453
28;610459
28;610461
28;610462
28;610463
28;610469
28;610510
28;610520
28;610590
28;610610
28;610620
28;610690
28;610711
28;610712
28;610719
28;610721
28;610722
28;610729
28;610791
28;610799
28;610811
28;610819
28;610821
28;610822
28;610829
28;610831
28;610832
28;610839
28;610891
28;610892
28;610899
28;610910
28;610990
28;611011
28;611012
28;611019
28;611020
28;611030
28;611090
28;611120
28;611130
28;611190
28;611211
28;611212
28;611219
28;611220
28;611231
28;611239
28;611241
28;611249
28;611300
28;611420
28;611430
28;611490
28;611510
28;611521
28;611522
28;611529
28;611530
28;611594
28;611595
28;611596
28;611599
28;611610
28;611691
28;611692
28;611693
28;611699
28;611710
28;611780
28;611790
28;620111
28;620112
28;620113
28;620119
28;620191
28;620192
28;620193
28;620199
28;620211
28;620212
28;620213
28;620219
28;620291
28;620292
28;620293
28;620299
28;620311
28;620312
28;620319
28;620322
28;620323
28;620329
28;620331
28;620332
28;620333
28;620339
28;620341
28;620342
28;620343
28;620349
28;620411
28;620412
28;620413
28;620419
28;620421
28;620422
28;620423
28;620429
28;620431
28;620432
28;620433
28;620439
28;620441
28;620442
28;620443
28;620444
28;620449
28;620451
28;620452
28;620453
28;620459
28;620461
28;620462
28;620463
28;620469
28;620520
28;620530
28;620590
28;620610
28;620620
28;620630
28;620640
28;620690
28;620711
28;620719
28;620721
28;620722
28;620729
28;620791
28;620799
28;620811
28;620819
28;620821
28;620822
28;620829
28;620891
28;620892
28;620899
28;620920
28;620930
28;620990
28;621010
28;621020
28;621030
28;621040
28;621050
28;621111
28;621112
28;621120
28;621132
28;621133
28;621139
28;621142
28;621143
28;621149
28;621210
28;621220
28;621230
28;621290
28;621320
28;621390
28;621410
28;621420
28;621430
28;621440
28;621490
28;621510
28;621520
28;621590
28;621600
28;621710
28;621790
44;630110
27;630120
27;630130
27;630140
27;630190
27;630210
27;630221
27;630222
27;630229
27;630231
27;630232
27;630239
27;630240
27;630251
27;630253
27;630259
27;630260
27;630291
27;630293
27;630299
27;630312
27;630319
27;630391
27;630392
27;630399
27;630411
27;630419
27;630491
27;630492
27;630493
27;630499
27;630510
27;630520
27;630532
27;630533
27;630539
27;630590
27;630612
27;630619
27;630622
27;630629
27;630630
27;630640
27;630690
27;630710
27;630720
27;630790
27;630800
39;630900
39;631010
39;631090
29;640110
29;640192
29;640199
29;640212
29;640219
29;640220
29;640291
29;640299
29;640312
29;640319
29;640320
29;640340
29;640351
29;640359
29;640391
29;640399
29;640411
29;640419
29;640420
29;640510
29;640520
29;640590
29;640610
29;640620
29;640690
28;650100
28;650200
28;650400
28;650500
36;650610
36;650691
28;650699
28;650700
38;660110
38;660191
38;660199
38;660200
38;660320
38;660390
38;670100
38;670210
38;670290
38;670300
38;670411
38;670419
38;670420
38;670490
37;680100
37;680210
37;680221
37;680223
37;680229
37;680291
37;680292
37;680293
37;680299
37;680300
37;680410
37;680421
37;680422
37;680423
37;680430
37;680510
37;680520
37;680530
37;680610
37;680620
37;680690
37;680710
37;680790
37;680800
37;680911
37;680919
37;680990
37;681011
37;681019
37;681091
37;681099
37;681140
37;681181
37;681182
37;681189
37;681280
37;681291
37;681292
37;681293
37;681299
37;681320
37;681381
37;681389
37;681410
37;681490
37;681510
37;681520
37;681591
37;681599
37;690100
37;690210
37;690220
37;690290
37;690310
37;690320
37;690390
37;690410
37;690490
37;690510
37;690590
37;690600
37;690710
37;690790
37;690810
37;690890
37;690911
37;690912
37;690919
37;690990
37;691010
37;691090
37;691110
37;691190
37;691200
37;691310
37;691390
37;691410
37;691490
37;700100
37;700210
37;700220
37;700231
37;700232
37;700239
37;700312
37;700319
37;700320
37;700330
37;700420
37;700490
37;700510
37;700521
37;700529
37;700530
37;700600
37;700711
37;700719
37;700721
37;700729
37;700800
37;700910
37;700991
37;700992
37;701010
37;701020
37;701090
37;701110
37;701120
37;701190
37;701310
37;701322
37;701328
37;701333
37;701337
37;701341
37;701342
37;701349
37;701391
37;701399
37;701400
37;701510
37;701590
37;701610
37;701690
37;701710
37;701720
37;701790
37;701810
37;701820
37;701890
37;701911
37;701912
37;701919
37;701931
37;701932
37;701939
26;701940
26;701951
26;701952
26;701959
37;701990
37;702000
38;710110
38;710121
38;710122
16;710210
16;710221
38;710229
16;710231
38;710239
16;710310
38;710391
38;710399
34;710410
34;710420
38;710490
38;710510
38;710590
41;710610
41;710691
41;710692
41;710700
41;710811
41;710812
41;710813
41;710820
41;710900
41;711011
41;711019
41;711021
41;711029
41;711031
41;711039
41;711041
41;711049
41;711100
39;711230
39;711291
39;711292
39;711299
38;711311
38;711319
38;711320
38;711411
38;711419
38;711420
41;711510
38;711590
38;711610
38;711620
38;711711
38;711719
38;711790
38;711810
38;711890
41;720110
41;720120
41;720150
41;720211
41;720219
41;720221
41;720229
41;720230
41;720241
41;720249
41;720250
41;720260
41;720270
41;720280
41;720291
41;720292
41;720293
41;720299
41;720310
41;720390
39;720410
39;720421
39;720429
39;720430
39;720441
39;720449
39;720450
41;720510
41;720521
41;720529
41;720610
41;720690
41;720711
41;720712
41;720719
41;720720
41;720810
41;720825
41;720826
41;720827
41;720836
41;720837
41;720838
41;720839
41;720840
41;720851
41;720852
41;720853
41;720854
41;720890
41;720915
41;720916
41;720917
41;720918
41;720925
41;720926
41;720927
41;720928
41;720990
41;721011
41;721012
41;721020
41;721030
41;721041
41;721049
41;721050
41;721061
41;721069
41;721070
41;721090
41;721113
41;721114
41;721119
41;721123
41;721129
41;721190
41;721210
41;721220
41;721230
41;721240
41;721250
41;721260
41;721310
41;721320
41;721391
41;721399
41;721410
41;721420
41;721430
41;721491
41;721499
41;721510
41;721550
41;721590
41;721610
41;721621
41;721622
41;721631
41;721632
41;721633
41;721640
41;721650
41;721661
41;721669
41;721691
41;721699
41;721710
41;721720
41;721730
41;721790
41;721810
41;721891
41;721899
41;721911
41;721912
41;721913
41;721914
41;721921
41;721922
41;721923
41;721924
41;721931
41;721932
41;721933
41;721934
41;721935
41;721990
41;722011
41;722012
41;722020
41;722090
41;722100
41;722211
41;722219
41;722220
41;722230
41;722240
41;722300
41;722410
41;722490
41;722511
41;722519
41;722530
41;722540
41;722550
41;722591
41;722592
41;722599
41;722611
41;722619
41;722620
41;722691
41;722692
41;722699
41;722710
41;722720
41;722790
41;722810
41;722820
41;722830
41;722840
41;722850
41;722860
41;722870
41;722880
41;722920
41;722990
41;730110
41;730120
41;730210
41;730230
41;730240
41;730290
41;730300
41;730411
41;730419
41;730422
41;730423
41;730424
41;730429
41;730431
41;730439
41;730441
41;730449
41;730451
41;730459
41;730490
41;730511
41;730512
41;730519
41;730520
41;730531
41;730539
41;730590
41;730611
41;730619
41;730621
41;730629
41;730630
41;730640
41;730650
41;730661
41;730669
41;730690
41;730711
41;730719
41;730721
41;730722
41;730723
41;730729
41;730791
41;730792
41;730793
41;730799
42;730810
42;730820
42;730830
42;730840
42;730890
42;730900
42;731010
42;731021
42;731029
42;731100
42;731210
42;731290
42;731300
42;731412
42;731414
42;731419
42;731420
42;731431
42;731439
42;731441
42;731442
42;731449
42;731450
43;731511
43;731512
43;731519
42;731520
42;731581
42;731582
42;731589
42;731590
42;731600
42;731700
42;731811
42;731812
42;731813
42;731814
42;731815
42;731816
42;731819
42;731821
42;731822
42;731823
42;731824
42;731829
42;731940
42;731990
42;732010
42;732020
42;732090
44;732111
44;732112
44;732119
44;732181
44;732182
44;732189
44;732190
44;732211
44;732219
44;732290
42;732310
42;732391
42;732392
42;732393
42;732394
42;732399
42;732410
42;732421
42;732429
42;732490
42;732510
42;732591
42;732599
42;732611
42;732619
42;732620
42;732690
41;740100
41;740200
41;740311
41;740312
41;740313
41;740319
41;740321
41;740322
41;740329
39;740400
41;740500
41;740610
41;740620
41;740710
41;740721
41;740729
41;740811
41;740819
41;740821
41;740822
41;740829
41;740911
41;740919
41;740921
41;740929
41;740931
41;740939
41;740940
41;740990
41;741011
41;741012
41;741021
41;741022
41;741110
41;741121
41;741122
41;741129
41;741210
41;741220
42;741300
42;741510
42;741521
42;741529
42;741533
42;741539
42;741810
42;741820
42;741910
42;741991
42;741999
41;750110
41;750120
41;750210
41;750220
39;750300
41;750400
41;750511
41;750512
41;750521
41;750522
41;750610
41;750620
41;750711
41;750712
41;750720
42;750810
42;750890
41;760110
41;760120
39;760200
41;760310
41;760320
41;760410
41;760421
41;760429
41;760511
41;760519
41;760521
41;760529
41;760611
41;760612
41;760691
41;760692
41;760711
41;760719
41;760720
41;760810
41;760820
41;760900
42;761010
42;761090
42;761100
42;761210
42;761290
42;761300
42;761410
42;761490
42;761510
42;761520
42;761610
42;761691
42;761699
41;780110
41;780191
41;780199
39;780200
41;780411
41;780419
41;780420
42;780600
41;790111
41;790112
41;790120
39;790200
41;790310
41;790390
41;790400
41;790500
42;790700
41;800110
41;800120
39;800200
41;800300
42;800700
41;810110
41;810194
41;810196
39;810197
41;810199
41;810210
41;810294
41;810295
41;810296
39;810297
41;810299
41;810320
39;810330
41;810390
41;810411
41;810419
39;810420
41;810430
41;810490
41;810520
39;810530
41;810590
41;810600
41;810720
39;810730
41;810790
41;810820
39;810830
41;810890
41;810920
39;810930
41;810990
41;811010
39;811020
41;811090
41;811100
41;811212
39;811213
41;811219
41;811221
39;811222
41;811229
41;811251
39;811252
41;811259
41;811292
41;811299
41;811300
42;820110
42;820130
42;820140
42;820150
42;820160
42;820190
42;820210
42;820220
42;820231
42;820239
42;820240
42;820291
42;820299
42;820310
42;820320
42;820330
42;820340
42;820411
42;820412
42;820420
42;820510
42;820520
42;820530
42;820540
42;820551
42;820559
42;820560
42;820570
42;820590
42;820600
42;820713
42;820719
42;820720
42;820730
42;820740
42;820750
42;820760
42;820770
42;820780
42;820790
42;820810
42;820820
42;820830
42;820840
42;820890
42;820900
42;821000
42;821110
42;821191
42;821192
42;821193
42;821194
42;821195
42;821210
42;821220
42;821290
42;821300
42;821410
42;821420
42;821490
42;821510
42;821520
42;821591
42;821599
42;830110
42;830120
42;830130
42;830140
42;830150
42;830160
42;830170
42;830210
42;830220
42;830230
42;830241
42;830242
42;830249
42;830250
42;830260
42;830300
42;830400
42;830510
42;830520
42;830590
42;830610
42;830621
42;830629
42;830630
42;830710
42;830790
42;830810
42;830820
42;830890
42;830910
42;830990
42;831000
42;831110
42;831120
42;831130
42;831190
42;840110
44;840120
33;840130
42;840140
42;840211
42;840212
42;840219
42;840220
42;840290
44;840310
44;840390
42;840410
42;840420
42;840490
43;840510
43;840590
43;840610
43;840681
43;840682
43;840690
43;840710
43;840721
43;840729
43;840731
43;840732
43;840733
43;840734
43;840790
43;840810
43;840820
43;840890
43;840910
43;840991
43;840999
43;841011
43;841012
43;841013
43;841090
43;841111
43;841112
43;841121
43;841122
43;841181
43;841182
43;841191
43;841199
43;841210
43;841221
43;841229
43;841231
43;841239
43;841280
43;841290
43;841311
43;841319
43;841320
43;841330
43;841340
43;841350
43;841360
43;841370
43;841381
43;841382
43;841391
43;841392
43;841410
43;841420
43;841430
43;841440
44;841451
43;841459
44;841460
43;841480
43;841490
43;841510
43;841520
43;841581
43;841582
43;841583
43;841590
43;841610
43;841620
43;841630
43;841690
43;841710
44;841720
43;841780
43;841790
44;841810
44;841821
44;841829
44;841830
44;841840
43;841850
43;841861
43;841869
43;841891
43;841899
44;841911
44;841919
48;841920
44;841931
44;841932
44;841939
43;841940
43;841950
43;841960
44;841981
43;841989
43;841990
43;842010
43;842091
43;842099
44;842111
44;842112
43;842119
43;842121
43;842122
43;842123
43;842129
43;842131
43;842139
43;842191
43;842199
44;842211
43;842219
43;842220
43;842230
43;842240
43;842290
43;842310
43;842320
43;842330
43;842381
43;842382
43;842389
43;842390
43;842410
43;842420
43;842430
44;842481
43;842489
43;842490
43;842511
43;842519
43;842531
43;842539
43;842541
43;842542
43;842549
43;842611
43;842612
43;842619
43;842620
43;842630
43;842641
43;842649
43;842691
43;842699
43;842710
43;842720
43;842790
43;842810
43;842820
44;842831
43;842832
43;842833
43;842839
43;842840
43;842860
43;842890
44;842911
44;842919
44;842920
44;842930
44;842940
44;842951
44;842952
44;842959
44;843010
44;843020
44;843031
44;843039
44;843041
44;843049
44;843050
44;843061
44;843069
43;843110
43;843120
43;843131
43;843139
43;843141
44;843142
44;843143
44;843149
44;843210
44;843221
44;843229
44;843230
44;843240
44;843280
44;843290
44;843311
44;843319
44;843320
44;843330
44;843340
44;843351
44;843352
44;843353
44;843359
44;843360
44;843390
44;843410
44;843420
44;843490
44;843510
44;843590
44;843610
44;843621
44;843629
44;843680
44;843691
44;843699
44;843710
44;843780
44;843790
44;843810
44;843820
44;843830
44;843840
44;843850
44;843860
44;843880
44;843890
44;843910
44;843920
44;843930
44;843991
44;843999
44;844010
44;844090
44;844110
44;844120
44;844130
44;844140
44;844180
44;844190
44;844230
44;844240
32;844250
44;844311
45;844312
44;844313
44;844314
44;844315
44;844316
44;844317
44;844319
45;844331
44;844332
44;844339
44;844391
44;844399
44;844400
44;844511
44;844512
44;844513
44;844519
44;844520
44;844530
44;844540
44;844590
44;844610
44;844621
44;844629
44;844630
44;844711
44;844712
44;844720
44;844790
44;844811
44;844819
44;844820
44;844831
44;844832
44;844833
44;844839
44;844842
44;844849
44;844851
44;844859
44;844900
44;845011
44;845012
44;845019
44;845020
44;845090
44;845110
44;845121
44;845129
44;845130
44;845140
44;845150
44;845180
44;845190
44;845210
44;845221
44;845229
44;845230
44;845290
44;845310
44;845320
44;845380
44;845390
44;845410
44;845420
44;845430
44;845490
44;845510
44;845521
44;845522
44;845530
44;845590
44;845610
44;845620
44;845630
44;845690
44;845710
44;845720
44;845730
44;845811
44;845819
44;845891
44;845899
44;845910
44;845921
44;845929
44;845931
44;845939
44;845940
44;845951
44;845959
44;845961
44;845969
44;845970
44;846011
44;846019
44;846021
44;846029
44;846031
44;846039
44;846040
44;846090
44;846120
44;846130
44;846140
44;846150
44;846190
44;846210
44;846221
44;846229
44;846231
44;846239
44;846241
44;846249
44;846291
44;846299
44;846310
44;846320
44;846330
44;846390
44;846410
44;846420
44;846490
44;846510
44;846591
44;846592
44;846593
44;846594
44;846595
44;846596
44;846599
44;846610
44;846620
44;846630
44;846691
44;846692
44;846693
44;846694
44;846711
44;846719
44;846721
44;846722
44;846729
44;846781
44;846789
44;846791
44;846792
44;846799
44;846810
44;846820
44;846880
44;846890
45;846900
45;847010
45;847021
45;847029
45;847030
45;847050
45;847090
45;847130
45;847141
45;847149
45;847150
45;847160
45;847170
45;847180
45;847190
45;847210
45;847230
45;847290
45;847310
45;847321
45;847329
45;847330
45;847340
45;847350
44;847410
44;847420
44;847431
44;847432
44;847439
44;847480
44;847490
44;847510
44;847521
44;847529
44;847590
43;847621
43;847629
43;847681
43;847689
43;847690
44;847710
44;847720
44;847730
44;847740
44;847751
44;847759
44;847780
44;847790
44;847810
44;847890
44;847910
44;847920
44;847930
44;847940
44;847950
44;847960
44;847971
44;847979
44;847981
44;847982
44;847989
44;847990
44;848010
44;848020
44;848030
44;848041
44;848049
44;848050
44;848060
44;848071
44;848079
43;848110
43;848120
43;848130
43;848140
43;848180
43;848190
43;848210
43;848220
43;848230
43;848240
43;848250
43;848280
43;848291
43;848299
43;848310
43;848320
43;848330
43;848340
43;848350
43;848360
43;848390
43;848410
43;848420
43;848490
44;848610
44;848620
44;848630
44;848640
44;848690
42;848710
43;848790
46;850110
46;850120
46;850131
46;850132
46;850133
46;850134
46;850140
46;850151
46;850152
46;850153
46;850161
46;850162
46;850163
46;850164
46;850211
46;850212
46;850213
46;850220
46;850231
46;850239
46;850240
46;850300
46;850410
46;850421
46;850422
46;850423
46;850431
46;850432
46;850433
46;850434
46;850440
46;850450
46;850490
46;850511
46;850519
46;850520
46;850590
46;850610
46;850630
46;850640
46;850650
46;850660
46;850680
46;850690
46;850710
46;850720
46;850730
46;850740
46;850750
46;850760
46;850780
46;850790
44;850811
44;850819
44;850860
44;850870
44;850940
44;850980
44;850990
44;851010
44;851020
44;851030
44;851090
46;851110
46;851120
46;851130
46;851140
46;851150
46;851180
46;851190
46;851210
46;851220
46;851230
46;851240
46;851290
46;851310
46;851390
43;851410
43;851420
43;851430
43;851440
43;851490
44;851511
44;851519
44;851521
44;851529
44;851531
44;851539
44;851580
44;851590
44;851610
44;851621
44;851629
44;851631
44;851632
44;851633
44;851640
44;851650
44;851660
44;851671
44;851672
44;851679
44;851680
44;851690
47;851711
47;851712
47;851718
47;851761
47;851762
45;851769
47;851770
47;851810
47;851821
47;851822
47;851829
47;851830
47;851840
47;851850
47;851890
47;851920
47;851930
47;851950
47;851981
47;851989
47;852110
47;852190
47;852210
47;852290
47;852321
47;852329
47;852341
47;852349
47;852351
47;852352
47;852359
47;852380
47;852550
47;852560
47;852580
48;852610
48;852691
48;852692
47;852712
47;852713
47;852719
47;852721
47;852729
47;852791
47;852792
47;852799
47;852841
47;852849
47;852851
47;852859
47;852861
47;852869
47;852871
47;852872
47;852873
47;852910
47;852990
46;853010
46;853080
46;853090
46;853110
46;853120
46;853180
46;853190
47;853210
47;853221
47;853222
47;853223
47;853224
47;853225
47;853229
47;853230
47;853290
47;853310
47;853321
47;853329
47;853331
47;853339
47;853340
47;853390
47;853400
46;853510
46;853521
46;853529
46;853530
46;853540
46;853590
46;853610
46;853620
46;853630
46;853641
46;853649
46;853650
46;853661
46;853669
46;853670
46;853690
46;853710
46;853720
46;853810
46;853890
46;853910
46;853921
46;853922
46;853929
46;853931
46;853932
46;853939
46;853941
46;853949
46;853990
47;854011
47;854012
47;854020
47;854040
47;854060
47;854071
47;854079
47;854081
47;854089
47;854091
47;854099
47;854110
47;854121
47;854129
47;854130
47;854140
47;854150
47;854160
47;854190
47;854231
47;854232
47;854233
47;854239
47;854290
46;854310
46;854320
46;854330
46;854370
46;854390
46;854411
46;854419
46;854420
46;854430
46;854442
46;854449
46;854460
46;854470
46;854511
46;854519
46;854520
46;854590
37;854610
37;854620
46;854690
37;854710
36;854720
46;854790
39;854810
46;854890
49;860110
49;860120
49;860210
49;860290
49;860310
49;860390
49;860400
49;860500
49;860610
49;860630
49;860691
49;860692
49;860699
49;860711
49;860712
49;860719
49;860721
49;860729
49;860730
49;860791
49;860799
49;860800
49;860900
44;870110
49;870120
44;870130
44;870190
49;870210
49;870290
49;870310
49;870321
49;870322
49;870323
49;870324
49;870331
49;870332
49;870333
49;870390
44;870410
49;870421
49;870422
49;870423
49;870431
49;870432
49;870490
49;870510
49;870520
49;870530
49;870540
49;870590
49;870600
49;870710
49;870790
49;870810
49;870821
49;870829
49;870830
49;870840
49;870850
49;870870
49;870880
49;870891
49;870892
49;870893
49;870894
49;870895
49;870899
43;870911
43;870919
43;870990
44;871000
49;871110
49;871120
49;871130
49;871140
49;871150
49;871190
49;871200
49;871310
49;871390
49;871410
49;871420
49;871491
49;871492
49;871493
49;871494
49;871495
49;871496
49;871499
38;871500
49;871610
44;871620
49;871631
49;871639
49;871640
49;871680
49;871690
49;880100
49;880211
49;880212
49;880220
49;880230
49;880240
49;880260
49;880310
49;880320
49;880330
49;880390
27;880400
43;880510
43;880521
43;880529
49;890110
49;890120
49;890130
49;890190
49;890200
49;890310
49;890391
49;890392
49;890399
49;890400
49;890510
49;890520
49;890590
49;890610
49;890690
49;890710
49;890790
39;890800
48;900110
48;900120
48;900130
48;900140
48;900150
48;900190
48;900211
48;900219
48;900220
48;900290
48;900311
48;900319
48;900390
48;900410
48;900490
48;900510
48;900580
48;900590
48;900610
48;900630
48;900640
48;900651
48;900652
48;900653
48;900659
48;900661
48;900669
48;900691
48;900699
48;900710
48;900720
48;900791
48;900792
48;900850
48;900890
48;901010
48;901050
48;901060
48;901090
48;901110
48;901120
48;901180
48;901190
48;901210
48;901290
48;901310
48;901320
48;901380
48;901390
48;901410
48;901420
48;901480
48;901490
48;901510
48;901520
48;901530
48;901540
48;901580
48;901590
48;901600
48;901710
48;901720
48;901730
48;901780
48;901790
48;901811
48;901812
48;901813
48;901814
48;901819
48;901820
48;901831
48;901832
48;901839
48;901841
48;901849
48;901850
48;901890
48;901910
48;901920
48;902000
48;902110
48;902121
48;902129
48;902131
48;902139
48;902140
48;902150
48;902190
48;902212
48;902213
48;902214
48;902219
48;902221
48;902229
48;902230
48;902290
38;902300
48;902410
48;902480
48;902490
48;902511
48;902519
48;902580
48;902590
48;902610
48;902620
48;902680
48;902690
48;902710
48;902720
48;902730
48;902750
48;902780
48;902790
48;902810
48;902820
48;902830
48;902890
48;902910
48;902920
48;902990
48;903010
48;903020
48;903031
48;903032
48;903033
48;903039
48;903040
48;903082
48;903084
48;903089
48;903090
48;903110
48;903120
48;903141
48;903149
48;903180
48;903190
48;903210
48;903220
48;903281
48;903289
48;903290
48;903300
48;910111
48;910119
48;910121
48;910129
48;910191
48;910199
48;910211
48;910212
48;910219
48;910221
48;910229
48;910291
48;910299
48;910310
48;910390
48;910400
48;910511
48;910519
48;910521
48;910529
48;910591
48;910599
48;910610
48;910690
48;910700
48;910811
48;910812
48;910819
48;910820
48;910890
48;910910
48;910990
48;911011
48;911012
48;911019
48;911090
48;911110
48;911120
48;911180
48;911190
48;911220
48;911290
48;911310
48;911320
29;911390
48;911410
48;911430
48;911440
48;911490
38;920110
38;920120
38;920190
38;920210
38;920290
38;920510
38;920590
38;920600
38;920710
38;920790
38;920810
38;920890
38;920930
38;920991
38;920992
38;920994
38;920999
44;930110
44;930120
44;930190
44;930200
44;930310
44;930320
44;930330
44;930390
44;930400
44;930510
44;930520
44;930591
44;930599
44;930621
44;930629
44;930630
44;930690
44;930700
38;940110
38;940120
38;940130
38;940140
38;940151
38;940159
38;940161
38;940169
38;940171
38;940179
38;940180
38;940190
48;940210
48;940290
38;940310
38;940320
38;940330
38;940340
38;940350
38;940360
38;940370
38;940381
38;940389
38;940390
38;940410
38;940421
38;940429
27;940430
27;940490
46;940510
46;940520
46;940530
46;940540
46;940550
46;940560
37;940591
36;940592
46;940599
38;940600
38;950300
38;950420
38;950430
38;950440
38;950450
38;950490
38;950510
38;950590
38;950611
38;950612
38;950619
38;950621
38;950629
38;950631
38;950632
38;950639
38;950640
38;950651
38;950659
38;950661
38;950662
38;950669
38;950670
38;950691
38;950699
38;950710
38;950720
38;950730
38;950790
38;950810
38;950890
38;960110
38;960190
38;960200
38;960310
38;960321
38;960329
38;960330
38;960340
38;960350
38;960390
38;960400
29;960500
38;960610
38;960621
38;960622
38;960629
38;960630
38;960711
38;960719
38;960720
38;960810
38;960820
38;960830
38;960840
38;960850
38;960860
38;960891
38;960899
38;960910
38;960920
38;960990
38;961000
38;961100
38;961210
38;961220
38;961310
38;961320
38;961380
38;961390
38;961400
38;961511
38;961519
38;961590
38;961610
38;961620
38;961700
38;961800
32;961900
38;970110
38;970190
38;970200
38;970300
38;970400
38;970500
38;970600
